Name,ZIP Code,LTV 2020,LTV 2025,LTV 2030,LTV 2035,LTV 2040,LTV 2045,LTV 2050,PTI,PD,Credit History,Borrower,PD 2020,PD 2025,PD 2030,PD 2035,PD 2040,PD 2045,PD 2050
Grace School,60623,0.005428946,0.004886051,0.003908841,0.004343157,0.00304021,0.002736189,0.002188951,0.2131,1,Negative,Corporate,0.7887892999071614,0.7887904192284109,0.7887921456335313,0.7887914244530196,0.7887933643354084,0.7887937198613637,0.7887942663387711
Saint Adrian School,60629,0.007421525,0.006679372,0.005343498,0.00593722,0.004156054,0.003740448,0.002992359,0.1424,1,Positive,Corporate,0.5078203916938681,0.5078097335958014,0.5077933631069153,0.5078001917050448,0.5077818559914166,0.5077785066367552,0.5077733649538279
Saint Daniel School,60638,0.006127049,0.005514344,0.004411475,0.004901639,0.003431148,0.003088033,0.002470426,0.1121,1,Was Negative,Corporate,0.5983562361343938,0.5983517182814417,0.598344769237308,0.5983476693125699,0.5983398776016217,0.598338452710825,0.598336264366401
Shepard School,60612,0.002679409,0.002411468,0.001929174,0.002143527,0.001500469,0.001350422,0.001080338,0.1893,0,Positive,Corporate,0.5129868464659781,0.5129923620882121,0.5130008332623036,0.5129972997933325,0.513006787341023,0.513008520305533,0.5130111805687187
Saint Nicholas School,60628,0.013284314,0.011955882,0.009564706,0.010627451,0.007439216,0.006695294,0.005356235,0.1404,1,Negative,Corporate,0.7838623413337799,0.7838458693143452,0.7838205777366977,0.7838311262576598,0.7838028063068604,0.7837976346200802,0.7837896962919534
Saint Ladislaus School,60634,0.003743238,0.003368915,0.002695132,0.002994591,0.002096213,0.001886592,0.001509274,0.1082,0,Was Negative,Corporate,0.597850159356507,0.5978530650491419,0.5978575127560102,0.5978556597442576,0.5978606280254846,0.5978615330644811,0.5978629209057891
Thomas School,60614,0.002371386,0.002134247,0.001707398,0.001897109,0.001327976,0.001195178,0.000956143,0.1062,0,Positive,Corporate,0.5037273699193668,0.5037327433895331,0.5037409790344877,0.5037375463572149,0.5037467549851345,0.5037484341447062,0.5037510100936113
Timothy Lutheran School,60620,0.00570297,0.005132673,0.004106139,0.004562376,0.003193663,0.002874297,0.002299438,0.1216,1,Negative,Corporate,0.7824821500282872,0.782482030833836,0.7824818451956281,0.7824819230112013,0.7824817127897759,0.7824816739517143,0.7824816140560107
Ashburn Lutheran School,60652,0.008941486,0.008047337,0.00643787,0.007153189,0.005007232,0.004506509,0.003605207,0.2172,1,Was Negative,Corporate,0.6110766494101512,0.6110648197728588,0.6110466669748253,0.6110542364819908,0.6110339196355403,0.6110302112724882,0.6110245201910902
Brisk Rabbinical College,60645,0.00360687,0.003246183,0.002596947,0.002885496,0.002019847,0.001817863,0.00145429,0.1285,0,Positive,Corporate,0.5062117463485012,0.5062133868483718,0.5062158957346015,0.5062148508104866,0.5062176513270414,0.5062181610955544,0.5062189425508616
Walter H. Dyett High School,60609,0.00328,0.002952,0.0023616,0.002624,0.0018368,0.00165312,0.001322496,0.1247,0,Positive,Corporate,0.505785332271335,0.5057879900151848,0.505792059913269,0.5057903640634225,0.5057949117360043,0.5057957404092267,0.5057970112952219
Pros Arts Studio,60608,0.003773519,0.003396167,0.002716934,0.003018815,0.002113171,0.001901854,0.001521483,0.1372,0,Negative,Corporate,0.7835331208598121,0.7835373118539614,0.7835437454389854,0.7835410623504241,0.7835482650136706,0.7835495800890412,0.7835515985163317
The Reading House,60643,0.002107969,0.001897172,0.001517738,0.001686375,0.001180463,0.001062416,0.000849933,0.106,0,Was Negative,Corporate,0.597559995380807,0.5975680009654658,0.5975802782248179,0.5975751598369459,0.5975888942912555,0.5975913999952774,0.5975952447041998
Saint Fidelis School,60622,0.003993333,0.003594,0.0028752,0.003194667,0.002236267,0.00201264,0.001610112,0.2237,0,Positive,Corporate,0.5169001141152657,0.5169017882862516,0.5169043688222523,0.5169032910724284,0.5169061893507766,0.5169067202762154,0.51690753622693
Second Chance Tutoring,60649,0.007152941,0.006437647,0.005150118,0.005722353,0.004005647,0.003605082,0.002884066,0.2024,1,Negative,Corporate,0.7880690485046291,0.788066380524097,0.7880622909633271,0.788063995601654,0.7880594224030266,0.7880585883982624,0.7880573089198838
Morse Fresh Market,60626,0.004435016,0.003991514,0.003193211,0.003548013,0.002483609,0.002235248,0.001788198,0.2172,1,Was Negative,Corporate,0.6110024536719197,0.6110047119328882,0.6110081887659596,0.6110067372664543,0.6110106387741674,0.6110113528456782,0.6110124498847044
