Name,Loan,Value,ZIP Code,LTV 2020,LTV 2025,LTV 2030,LTV 2035,LTV 2040,LTV 2045,LTV 2050,PTI,Credit History,Borrower,PD,PD 2020,PD 2025,PD 2030,PD 2035,PD 2040,PD 2045,PD 2050,flood_risk,PD_FR_2020,PD_FR_2025,PD_FR_2030,PD_FR_2035,PD_FR_2040,PD_FR_2045,PD_FR_2050,latitude,longitude
Grace School,829,152700,60623,0.005428946,0.004886051,0.003908841,0.004343157,0.00304021,0.002736189,0.002188951,0.2131,Negative,Corporate,1,0.7887892999071614,0.7887904192284108,0.7887921456335312,0.7887914244530196,0.7887933643354084,0.7887937198613637,0.7887942663387711,9.6,0.7633581279811275,0.7633581279811275,0.7633581279811275,0.7633581279811275,0.7633581279811275,0.7633581279811275,0.7633581279811275,41.8499791,-87.71813911
Saint Adrian School,993,133800,60629,0.007421525,0.006679372,0.005343498,0.00593722,0.004156054,0.003740448,0.002992359,0.1424,Positive,Corporate,1,0.5078203916938681,0.5078097335958014,0.5077933631069153,0.5078001917050448,0.5077818559914166,0.5077785066367552,0.5077733649538279,10,0.5257532316491775,0.5257532316491775,0.5257532316491775,0.5257532316491775,0.5257532316491775,0.5257532316491775,0.5257532316491775,41.78121764,-87.71207746
Saint Daniel School,1495,244000,60638,0.006127049,0.005514344,0.004411475,0.004901639,0.003431148,0.003088033,0.002470426,0.1121,Was Negative,Corporate,1,0.5983562361343938,0.5983517182814417,0.598344769,0.5983476693125699,0.5983398776016217,0.598338453,0.598336264,10,0.6084483997011579,0.6084483997011579,0.6084483997011579,0.6084483997011579,0.6084483997011579,0.6084483997011579,0.6084483997011579,41.78777568,-87.77063212
Shepard School,743,277300,60612,0.002679409,0.002411468,0.001929174,0.002143527,0.001500469,0.001350422,0.001080338,0.1893,Positive,Corporate,0,0.5129868464659781,0.5129923620882121,0.5130008332623036,0.5129972997933325,0.5130067873410231,0.51300852,0.5130111805687187,9.4,0.5258880967899772,0.5258880967899772,0.5258880967899772,0.5258880967899772,0.5258880967899772,0.5258880967899772,0.5258880967899772,41.87909502,-87.68618156
Saint Nicholas School,1084,81600,60628,0.013284314,0.011955882,0.009564706,0.010627451,0.007439216,0.006695294,0.005356235,0.1404,Negative,Corporate,1,0.7838623413337799,0.7838458693143451,0.7838205777366977,0.7838311262576598,0.7838028063068604,0.7837976346200802,0.7837896962919534,9.9,0.761622929,0.761622929,0.761622929,0.761622929,0.761622929,0.761622929,0.761622929,41.69102735,-87.62215075
Saint Ladislaus School,1038,277300,60634,0.003743238,0.003368915,0.002695132,0.002994591,0.002096213,0.001886592,0.001509274,0.1082,Was Negative,Corporate,0,0.5978501593565068,0.5978530650491419,0.5978575127560102,0.5978556597442576,0.5978606280254846,0.5978615330644811,0.5978629209057891,9.6,0.6069493535571635,0.6069493535571635,0.6069493535571635,0.6069493535571635,0.6069493535571635,0.6069493535571635,0.6069493535571635,41.94465937,-87.80393149
Thomas School,1747,736700,60614,0.002371386,0.002134247,0.001707398,0.001897109,0.001327976,0.001195178,0.000956143,0.1062,Positive,Corporate,0,0.50372737,0.5037327433895331,0.5037409790344877,0.5037375463572149,0.5037467549851345,0.5037484341447062,0.5037510100936115,9.3,0.5216231863913844,0.5216231863913844,0.5216231863913844,0.5216231863913844,0.5216231863913844,0.5216231863913844,0.5216231863913844,41.92238588,-87.6515846
Timothy Lutheran School,864,151500,60620,0.00570297,0.005132673,0.004106139,0.004562376,0.003193663,0.002874297,0.002299438,0.1216,Negative,Corporate,1,0.7824821500282872,0.7824820308338358,0.7824818451956281,0.7824819230112013,0.7824817127897759,0.7824816739517143,0.7824816140560107,9.6,0.7602190109258049,0.7602190109258049,0.7602190109258049,0.7602190109258049,0.7602190109258049,0.7602190109258049,0.7602190109258049,41.74188845,-87.65067732
Ashburn Lutheran School,1360,152100,60652,0.008941486,0.008047337,0.00643787,0.007153189,0.005007232,0.004506509,0.003605207,0.2172,Was Negative,Corporate,1,0.611076649,0.6110648197728588,0.6110466669748253,0.6110542364819908,0.6110339196355403,0.6110302112724884,0.6110245201910902,10,0.6131718644328338,0.6131718644328338,0.6131718644328338,0.6131718644328338,0.6131718644328338,0.6131718644328338,0.6131718644328338,41.74469669,-87.71294402
Brisk Rabbinical College,1134,314400,60645,0.00360687,0.003246183,0.002596947,0.002885496,0.002019847,0.001817863,0.00145429,0.1285,Positive,Corporate,0,0.5062117463485012,0.5062133868483717,0.5062158957346015,0.5062148508104866,0.5062176513270414,0.5062181610955544,0.5062189425508616,8.9,0.5212901470782435,0.5212901470782435,0.5212901470782435,0.5212901470782435,0.5212901470782435,0.5212901470782435,0.5212901470782435,42.00935181,-87.69700431
Walter H. Dyett High School,738,225000,60609,0.00328,0.002952,0.0023616,0.002624,0.0018368,0.00165312,0.001322496,0.1247,Positive,Corporate,0,0.505785332,0.5057879900151848,0.50579206,0.5057903640634225,0.5057949117360043,0.5057957404092267,0.5057970112952219,9.2,0.5221496548146491,0.5221496548146491,0.5221496548146491,0.5221496548146491,0.5221496548146491,0.5221496548146491,0.5221496548146491,41.81356529,-87.64603401
Pros Arts Studio,1083,287000,60608,0.003773519,0.003396167,0.002716934,0.003018815,0.002113171,0.001901854,0.001521483,0.1372,Negative,Corporate,0,0.7835331208598121,0.7835373118539611,0.7835437454389854,0.7835410623504241,0.7835482650136706,0.7835495800890412,0.7835515985163317,9.3,0.7599977093630447,0.7599977093630447,0.7599977093630447,0.7599977093630447,0.7599977093630447,0.7599977093630447,0.7599977093630447,41.85043634,-87.66657715
The Reading House,738,350100,60643,0.002107969,0.001897172,0.001517738,0.001686375,0.001180463,0.001062416,0.000849933,0.106,Was Negative,Corporate,0,0.597559995,0.5975680009654657,0.5975802782248179,0.5975751598369459,0.5975888942912555,0.5975913999952774,0.5975952447041998,9.9,0.607842891,0.607842891,0.607842891,0.607842891,0.607842891,0.607842891,0.607842891,41.69289341,-87.66119447
Saint Fidelis School,1198,300000,60622,0.003993333,0.003594,0.0028752,0.003194667,0.002236267,0.00201264,0.001610112,0.2237,Positive,Corporate,0,0.5169001141152657,0.5169017882862516,0.5169043688222523,0.5169032910724284,0.5169061893507767,0.5169067202762154,0.516907536,9.3,0.5271634798223979,0.5271634798223979,0.5271634798223979,0.5271634798223979,0.5271634798223979,0.5271634798223979,0.5271634798223979,41.90117564,-87.67483194
Second Chance Tutoring,1216,170000,60649,0.007152941,0.006437647,0.005150118,0.005722353,0.004005647,0.003605082,0.002884066,0.2024,Negative,Corporate,1,0.7880690485046292,0.7880663805240969,0.7880622909633271,0.788063996,0.7880594224030267,0.7880585883982624,0.7880573089198839,8.7,0.7607266750104357,0.7607266750104357,0.7607266750104357,0.7607266750104357,0.7607266750104357,0.7607266750104357,0.7607266750104357,41.76154208,-87.57169859
Morse Fresh Market,993,223900,60626,0.004435016,0.003991514,0.003193211,0.003548013,0.002483609,0.002235248,0.001788198,0.2172,Was Negative,Corporate,1,0.6110024536719197,0.6110047119328882,0.6110081887659596,0.6110067372664543,0.6110106387741674,0.6110113528456782,0.6110124498847043,8.6,0.6085539004737585,0.6085539004737585,0.6085539004737585,0.6085539004737585,0.6085539004737585,0.6085539004737585,0.6085539004737585,42.01280652,-87.66824049
Consulate General of India,2133,559600,60611,0.003811651,0.003430486,0.002744389,0.003049321,0.002134525,0.001921072,0.001536858,0.1246,Positive,Corporate,0,0.5057834194170073,0.5057843375764639,0.5057857366161163,0.5057851546960076,0.5057867118388483,0.5057869944129975,0.5057874270860742,9.6,0.523529692,0.523529692,0.523529692,0.523529692,0.523529692,0.523529692,0.523529692,41.89510214,-87.62269905
Belmont Harbor Inner Light,1336,330100,60657,0.004047258,0.003642533,0.002914026,0.003237807,0.002266465,0.002039818,0.001631855,0.1176,Negative,Corporate,1,0.7821881674305797,0.7821916338790352,0.7821969527933029,0.782194735,0.7822006875657899,0.7822017740054967,0.7822034412807931,9.2,0.759067477,0.759067477,0.759067477,0.759067477,0.759067477,0.759067477,0.759067477,41.93938564,-87.65553936
Logan Square Auditorium,1602,334100,60647,0.004794972,0.004315474,0.00345238,0.003835977,0.002685184,0.002416666,0.001933333,0.118,Was Negative,Corporate,1,0.5990407649659587,0.5990405080600232,0.5990401022672601,0.5990402731792929,0.5990398089085059,0.5990397222716443,0.599039588,9.3,0.6063980954677114,0.6063980954677114,0.6063980954677114,0.6063980954677114,0.6063980954677114,0.6063980954677114,0.6063980954677114,41.91932568,-87.69874764
The Gift Theatre,1174,223200,60630,0.005259857,0.004733871,0.003787097,0.004207885,0.00294552,0.002650968,0.002120774,0.1225,Positive,Corporate,1,0.5055760055669051,0.5055721611249537,0.5055662476012027,0.5055687155631727,0.5055620846112104,0.5055608719218785,0.505559009,8.9,0.5210070679323165,0.5210070679323165,0.5210070679323165,0.5210070679323165,0.5210070679323165,0.5210070679323165,0.5210070679323165,41.96586157,-87.76181894
Archer Heights Veterans Monument,966,206000,60632,0.00468932,0.004220388,0.003376311,0.003751456,0.002626019,0.002363417,0.001890734,0.1143,Negative,Corporate,1,0.7819687730031261,0.7819708154555484,0.7819739477645077,0.7819726419064709,0.781976146,0.7819767852023574,0.7819777660500845,9.9,0.7607259146320846,0.7607259146320846,0.7607259146320846,0.7607259146320846,0.7607259146320846,0.7607259146320846,0.7607259146320846,41.81108223,-87.70406463
Food 4 Less,933,165900,60639,0.00562387,0.005061483,0.004049186,0.004499096,0.003149367,0.00283443,0.002267544,0.1937,Positive,Corporate,1,0.5135334722375636,0.5135293792404764,0.5135230989669081,0.5135257176973599,0.5135186891628299,0.5135174063422641,0.5135154376945193,9.2,0.5254035133456697,0.5254035133456697,0.5254035133456697,0.5254035133456697,0.5254035133456697,0.5254035133456697,0.5254035133456697,41.9193211,-87.75473166
Norwood Park Water Fountain,1280,404500,60631,0.0031644,0.00284796,0.002278368,0.00253152,0.001772064,0.001594858,0.001275886,0.1383,Was Negative,Corporate,0,0.6014494641035674,0.6014546024740206,0.6014624844584049,0.6014591981851031,0.6014680173485394,0.6014696266373221,0.6014720960806728,9,0.6063205028394426,0.6063205028394426,0.6063205028394426,0.6063205028394426,0.6063205028394426,0.6063205028394426,0.6063205028394426,41.9976507,-87.81510488
M & H Market,902,159200,60619,0.005665829,0.005099246,0.004079397,0.004532663,0.003172864,0.002855578,0.002284462,0.1369,Positive,Corporate,1,0.5071789258378373,0.507173943,0.5071662842189755,0.5071694795575765,0.5071608972923078,0.5071593287840485,0.5071569204214625,9.5,0.5237636075538848,0.5237636075538848,0.5237636075538848,0.5237636075538848,0.5237636075538848,0.5237636075538848,0.5237636075538848,41.73667185,-87.60065458
La Jerezana,795,255400,60617,0.003112764,0.002801488,0.00224119,0.002490211,0.001743148,0.001568833,0.001255067,0.1927,Negative,Corporate,0,0.7873529132565523,0.7873588868944047,0.7873680636750653,0.7873642355642821,0.7873745152387235,0.7873763932346273,0.7873792763381414,9.7,0.7629118088629154,0.7629118088629154,0.7629118088629154,0.7629118088629154,0.7629118088629154,0.7629118088629154,0.7629118088629154,41.72052639,-87.5554346
